
NuLua.dll:     file format pei-i386


Disassembly of section .text:

10002000 <.text>:
10002000:	6e                   	outs   dx,BYTE PTR ds:[esi]
10004c6e:	17                   	pop    ss
10004c6f:	58                   	pop    eax
10004c70:	13 07                	adc    eax,DWORD PTR [edi]
10004c72:	11 07                	adc    DWORD PTR [edi],eax
10004c74:	09 32                	or     DWORD PTR [edx],esi
10004c76:	dc 07                	fadd   QWORD PTR [edi]
10004c78:	7b 3b                	jnp    0x10004cb5
10004c7a:	00 00                	add    BYTE PTR [eax],al
10004c7c:	04 09                	add    al,0x9
10004c7e:	65 17                	gs pop ss
10004c80:	59                   	pop    ecx
10004c81:	6f                   	outs   dx,DWORD PTR ds:[esi]
10004c82:	23 00                	and    eax,DWORD PTR [eax]
10004c84:	00 06                	add    BYTE PTR [esi],al
10004c86:	11 04 0c             	adc    DWORD PTR [esp+ecx*1],eax
10004c89:	de 19                	ficomp WORD PTR [ecx]
10004c8b:	13 08                	adc    ecx,DWORD PTR [eax]
10004c8d:	02 1f                	add    bl,BYTE PTR [edi]
10004c8f:	fe                   	(bad)
10004c90:	7d 78                	jge    0x10004d0a
10004c92:	00 00                	add    BYTE PTR [eax],al
10004c94:	04 02                	add    al,0x2
10004c96:	7c 79                	jl     0x10004d11
10004c98:	00 00                	add    BYTE PTR [eax],al
10004c9a:	04 11                	add    al,0x11
10004c9c:	08 28                	or     BYTE PTR [eax],ch
10004c9e:	8e 00                	mov    es,WORD PTR [eax]
10004ca0:	00 0a                	add    BYTE PTR [edx],cl
10004ca2:	de 14 02             	ficom  WORD PTR [edx+eax*1]
10004ca5:	1f                   	pop    ds
10004ca6:	fe                   	(bad)
10004ca7:	7d 78                	jge    0x10004d21
10004ca9:	00 00                	add    BYTE PTR [eax],al
10004cab:	04 02                	add    al,0x2
10004cad:	7c 79                	jl     0x10004d28
10004caf:	00 00                	add    BYTE PTR [eax],al
10004cb1:	04 08                	add    al,0x8
10004cb3:	28 8f 00 00 0a 2a    	sub    BYTE PTR [edi+0x2a0a0000],cl
10004cb9:	00 00                	add    BYTE PTR [eax],al
10004cbb:	00 01                	add    BYTE PTR [ecx],al
10004cbd:	10 00                	adc    BYTE PTR [eax],al
10004cbf:	00 00                	add    BYTE PTR [eax],al
10004cc1:	00 0e                	add    BYTE PTR [esi],cl
10004cc3:	00 bd cb 00 19 2f    	add    BYTE PTR [ebp+0x2f1900cb],bh
10004cc9:	00 00                	add    BYTE PTR [eax],al
10004ccb:	01 36                	add    DWORD PTR [esi],esi
10004ccd:	02 7c 79 00          	add    bh,BYTE PTR [ecx+edi*2+0x0]
10004cd1:	00 04 03             	add    BYTE PTR [ebx+eax*1],al
10004cd4:	28 90 00 00 0a 2a    	sub    BYTE PTR [eax+0x2a0a0000],dl
10004cda:	1e                   	push   ds
10004cdb:	02 28                	add    ch,BYTE PTR [eax]
10004cdd:	44                   	inc    esp
10004cde:	00 00                	add    BYTE PTR [eax],al
10004ce0:	0a 2a                	or     ch,BYTE PTR [edx]
10004ce2:	00 00                	add    BYTE PTR [eax],al
10004ce4:	13 30                	adc    esi,DWORD PTR [eax]
10004ce6:	04 00                	add    al,0x0
10004ce8:	95                   	xchg   ebp,eax
10004ce9:	00 00                	add    BYTE PTR [eax],al
10004ceb:	00 25 00 00 11 73    	add    BYTE PTR ds:0x73110000,ah
10004cf1:	99                   	cdq
10004cf2:	00 00                	add    BYTE PTR [eax],al
10004cf4:	0a 0a                	or     cl,BYTE PTR [edx]
10004cf6:	0f 02 16             	lar    edx,WORD PTR [esi]
10004cf9:	28 ab 00 00 06 0c    	sub    BYTE PTR [ebx+0xc060000],ch
10004cff:	12 02                	adc    al,BYTE PTR [edx]
10004d01:	28 31                	sub    BYTE PTR [ecx],dh
10004d03:	00 00                	add    BYTE PTR [eax],al
10004d05:	2b 0b                	sub    ecx,DWORD PTR [ebx]
10004d07:	02 7b 9a             	add    bh,BYTE PTR [ebx-0x66]
10004d0a:	00 00                	add    BYTE PTR [eax],al
10004d0c:	0a 03                	or     al,BYTE PTR [ebx]
10004d0e:	8c 18                	mov    WORD PTR [eax],ds
10004d10:	00 00                	add    BYTE PTR [eax],al
10004d12:	1b 07                	sbb    eax,DWORD PTR [edi]
10004d14:	6f                   	outs   dx,DWORD PTR ds:[esi]
10004d15:	be 00 00 06 2d       	mov    esi,0x2d060000
10004d1a:	22 03                	and    al,BYTE PTR [ebx]
10004d1c:	8c 18                	mov    WORD PTR [eax],ds
10004d1e:	00 00                	add    BYTE PTR [eax],al
10004d20:	1b 72 67             	sbb    esi,DWORD PTR [edx+0x67]
10004d23:	03 00                	add    eax,DWORD PTR [eax]
10004d25:	70 07                	jo     0x10004d2e
10004d27:	72 83                	jb     0x10004cac
10004d29:	03 00                	add    eax,DWORD PTR [eax]
10004d2b:	70 28                	jo     0x10004d55
10004d2d:	6b 00 00             	imul   eax,DWORD PTR [eax],0x0
10004d30:	0a 28                	or     ch,BYTE PTR [eax]
10004d32:	28 00                	sub    BYTE PTR [eax],al
10004d34:	00 0a                	add    BYTE PTR [edx],cl
10004d36:	28 d3                	sub    bl,dl
10004d38:	00 00                	add    BYTE PTR [eax],al
10004d3a:	06                   	push   es
10004d3b:	17                   	pop    ss
10004d3c:	2a 06                	sub    al,BYTE PTR [esi]
10004d3e:	0f 01 15 fe 16 18 00 	lgdtd  ds:0x1816fe
10004d45:	00 1b                	add    BYTE PTR [ebx],bl
10004d47:	6f                   	outs   dx,DWORD PTR ds:[esi]
10004d48:	39 00                	cmp    DWORD PTR [eax],eax
10004d4a:	00 06                	add    BYTE PTR [esi],al
10004d4c:	7d 9b                	jge    0x10004ce9
10004d4e:	00 00                	add    BYTE PTR [eax],al
10004d50:	0a 0f                	or     cl,BYTE PTR [edi]
10004d52:	01 12                	add    DWORD PTR [edx],edx
10004d54:	03 fe                	add    edi,esi
10004d56:	15 18 00 00 1b       	adc    eax,0x1b000018
10004d5b:	09 8c 18 00 00 1b 2d 	or     DWORD PTR [eax+ebx*1+0x2d1b0000],ecx
10004d62:	08 71 18             	or     BYTE PTR [ecx+0x18],dh
10004d65:	00 00                	add    BYTE PTR [eax],al
10004d67:	1b 0d 12 03 06 fe    	sbb    ecx,DWORD PTR ds:0xfe060312
10004d6d:	06                   	push   es
10004d6e:	9c                   	pushf
10004d6f:	00 00                	add    BYTE PTR [eax],al
10004d71:	0a 73 9d             	or     dh,BYTE PTR [ebx-0x63]
10004d74:	00 00                	add    BYTE PTR [eax],al
10004d76:	0a 16                	or     dl,BYTE PTR [esi]
10004d78:	fe                   	(bad)
10004d79:	16                   	push   ss
10004d7a:	18 00                	sbb    BYTE PTR [eax],al
10004d7c:	00 1b                	add    BYTE PTR [ebx],bl
10004d7e:	6f                   	outs   dx,DWORD PTR ds:[esi]
10004d7f:	9e                   	sahf
10004d80:	00 00                	add    BYTE PTR [eax],al
10004d82:	0a 17                	or     dl,BYTE PTR [edi]
10004d84:	2a 1e                	sub    bl,BYTE PTR [esi]
10004d86:	02 28                	add    ch,BYTE PTR [eax]
10004d88:	44                   	inc    esp
10004d89:	00 00                	add    BYTE PTR [eax],al
10004d8b:	0a 2a                	or     ch,BYTE PTR [edx]
10004d8d:	4e                   	dec    esi
10004d8e:	03 8c 18 00 00 1b 02 	add    ecx,DWORD PTR [eax+ebx*1+0x21b0000]
10004d95:	7b 9b                	jnp    0x10004d32
10004d97:	00 00                	add    BYTE PTR [eax],al
10004d99:	0a 28                	or     ch,BYTE PTR [eax]
10004d9b:	d2 00                	rol    BYTE PTR [eax],cl
10004d9d:	00 06                	add    BYTE PTR [esi],al
10004d9f:	17                   	pop    ss
10004da0:	2a 1e                	sub    bl,BYTE PTR [esi]
10004da2:	02 28                	add    ch,BYTE PTR [eax]
10004da4:	44                   	inc    esp
10004da5:	00 00                	add    BYTE PTR [eax],al
10004da7:	0a 2a                	or     ch,BYTE PTR [edx]
10004da9:	00 00                	add    BYTE PTR [eax],al
10004dab:	00 13                	add    BYTE PTR [ebx],dl
10004dad:	30 04 00             	xor    BYTE PTR [eax+eax*1],al
10004db0:	27                   	daa
10004db1:	01 00                	add    DWORD PTR [eax],eax
10004db3:	00 26                	add    BYTE PTR [esi],ah
10004db5:	00 00                	add    BYTE PTR [eax],al
10004db7:	11 0f                	adc    DWORD PTR [edi],ecx
10004db9:	02 16                	add    dl,BYTE PTR [esi]
10004dbb:	28 ab 00 00 06 13    	sub    BYTE PTR [ebx+0x13060000],ch
10004dc1:	06                   	push   es
10004dc2:	12 06                	adc    al,BYTE PTR [esi]
10004dc4:	28 31                	sub    BYTE PTR [ecx],dh
10004dc6:	00 00                	add    BYTE PTR [eax],al
10004dc8:	2b 0a                	sub    ecx,DWORD PTR [edx]
10004dca:	0f 01 12             	lgdtd  [edx]
10004dcd:	07                   	pop    es
10004dce:	fe                   	(bad)
10004dcf:	15 18 00 00 1b       	adc    eax,0x1b000018
10004dd4:	11 07                	adc    DWORD PTR [edi],eax
10004dd6:	8c 18                	mov    WORD PTR [eax],ds
10004dd8:	00 00                	add    BYTE PTR [eax],al
10004dda:	1b 2d 09 71 18 00    	sbb    ebp,DWORD PTR ds:0x187109
10004de0:	00 1b                	add    BYTE PTR [ebx],bl
10004de2:	13 07                	adc    eax,DWORD PTR [edi]
10004de4:	12 07                	adc    al,BYTE PTR [edi]
10004de6:	72 ad                	jb     0x10004d95
10004de8:	03 00                	add    eax,DWORD PTR [eax]
10004dea:	70 28                	jo     0x10004e14
10004dec:	28 00                	sub    BYTE PTR [eax],al
10004dee:	00 0a                	add    BYTE PTR [edx],cl
10004df0:	fe                   	(bad)
10004df1:	16                   	push   ss
10004df2:	18 00                	sbb    BYTE PTR [eax],al
10004df4:	00 1b                	add    BYTE PTR [ebx],bl
10004df6:	6f                   	outs   dx,DWORD PTR ds:[esi]
10004df7:	1e                   	push   ds
10004df8:	00 00                	add    BYTE PTR [eax],al
10004dfa:	06                   	push   es
10004dfb:	0b 12                	or     edx,DWORD PTR [edx]
10004dfd:	01 28                	add    DWORD PTR [eax],ebp
10004dff:	25 01 00 06 2c       	and    eax,0x2c060001
10004e04:	47                   	inc    edi
10004e05:	03 8c 18 00 00 1b 16 	add    ecx,DWORD PTR [eax+ebx*1+0x161b0000]
10004e0c:	16                   	push   ss
10004e0d:	28 f1                	sub    cl,dh
10004e0f:	00 00                	add    BYTE PTR [eax],al
10004e11:	06                   	push   es
10004e12:	0c 0f                	or     al,0xf
10004e14:	01 12                	add    DWORD PTR [edx],edx
10004e16:	07                   	pop    es
10004e17:	fe                   	(bad)
10004e18:	15 18 00 00 1b       	adc    eax,0x1b000018
10004e1d:	11 07                	adc    DWORD PTR [edi],eax
10004e1f:	8c 18                	mov    WORD PTR [eax],ds
10004e21:	00 00                	add    BYTE PTR [eax],al
10004e23:	1b 2d 09 71 18 00    	sbb    ebp,DWORD PTR ds:0x187109
10004e29:	00 1b                	add    BYTE PTR [ebx],bl
10004e2b:	13 07                	adc    eax,DWORD PTR [edi]
10004e2d:	12 07                	adc    al,BYTE PTR [edi]
10004e2f:	72 ad                	jb     0x10004dde
10004e31:	03 00                	add    eax,DWORD PTR [eax]
10004e33:	70 28                	jo     0x10004e5d
10004e35:	28 00                	sub    BYTE PTR [eax],al
10004e37:	00 0a                	add    BYTE PTR [edx],cl
10004e39:	08 28                	or     BYTE PTR [eax],ch
10004e3b:	33 01                	xor    eax,DWORD PTR [ecx]
10004e3d:	00 06                	add    BYTE PTR [esi],al
10004e3f:	fe                   	(bad)
10004e40:	16                   	push   ss
10004e41:	18 00                	sbb    BYTE PTR [eax],al
10004e43:	00 1b                	add    BYTE PTR [ebx],bl
10004e45:	6f                   	outs   dx,DWORD PTR ds:[esi]
10004e46:	1f                   	pop    ds
10004e47:	00 00                	add    BYTE PTR [eax],al
10004e49:	06                   	push   es
10004e4a:	2b 08                	sub    ecx,DWORD PTR [eax]
10004e4c:	12 01                	adc    al,BYTE PTR [ecx]
10004e4e:	28 32                	sub    BYTE PTR [edx],dh
10004e50:	00 00                	add    BYTE PTR [eax],al
10004e52:	2b 0c 02             	sub    ecx,DWORD PTR [edx+eax*1]
10004e55:	7b 9f                	jnp    0x10004df6
10004e57:	00 00                	add    BYTE PTR [eax],al
10004e59:	0a 06                	or     al,BYTE PTR [esi]
10004e5b:	6f                   	outs   dx,DWORD PTR ds:[esi]
10004e5c:	bf 00 00 06 0d       	mov    edi,0xd060000
10004e61:	08 09                	or     BYTE PTR [ecx],cl
10004e63:	28 28                	sub    BYTE PTR [eax],ch
10004e65:	00 00                	add    BYTE PTR [eax],al
10004e67:	0a 6f 01             	or     ch,BYTE PTR [edi+0x1]
10004e6a:	01 00                	add    DWORD PTR [eax],eax
10004e6c:	06                   	push   es
10004e6d:	13 04 12             	adc    eax,DWORD PTR [edx+edx*1]
10004e70:	04 28                	add    al,0x28
10004e72:	25 01 00 06 2d       	and    eax,0x2d060001
10004e77:	0f 03 8c 18 00 00 1b 	lsl    ecx,WORD PTR [eax+ebx*1+0x111b0000]
10004e7e:	11 
10004e7f:	04 28                	add    al,0x28
10004e81:	d2 00                	rol    BYTE PTR [eax],cl
10004e83:	00 06                	add    BYTE PTR [esi],al
10004e85:	17                   	pop    ss
10004e86:	2a 02                	sub    al,BYTE PTR [edx]
10004e88:	7b 9f                	jnp    0x10004e29
10004e8a:	00 00                	add    BYTE PTR [eax],al
10004e8c:	0a 03                	or     al,BYTE PTR [ebx]
10004e8e:	8c 18                	mov    WORD PTR [eax],ds
10004e90:	00 00                	add    BYTE PTR [eax],al
10004e92:	1b 06                	sbb    eax,DWORD PTR [esi]
10004e94:	6f                   	outs   dx,DWORD PTR ds:[esi]
10004e95:	be 00 00 06 2d       	mov    esi,0x2d060000
10004e9a:	17                   	pop    ss
10004e9b:	18 72 cb             	sbb    BYTE PTR [edx-0x35],dh
10004e9e:	03 00                	add    eax,DWORD PTR [eax]
10004ea0:	70 06                	jo     0x10004ea8
10004ea2:	72 dd                	jb     0x10004e81
10004ea4:	03 00                	add    eax,DWORD PTR [eax]
10004ea6:	70 28                	jo     0x10004ed0
10004ea8:	6b 00 00             	imul   eax,DWORD PTR [eax],0x0
10004eab:	0a 73 a3             	or     dh,BYTE PTR [ebx-0x5d]
10004eae:	00 00                	add    BYTE PTR [eax],al
10004eb0:	06                   	push   es
10004eb1:	7a 0f                	jp     0x10004ec2
10004eb3:	01 15 fe 16 18 00    	add    DWORD PTR ds:0x1816fe,edx
10004eb9:	00 1b                	add    BYTE PTR [ebx],bl
10004ebb:	6f                   	outs   dx,DWORD PTR ds:[esi]
10004ebc:	39 00                	cmp    DWORD PTR [eax],eax
10004ebe:	00 06                	add    BYTE PTR [esi],al
10004ec0:	13 05 08 09 28 28    	adc    eax,DWORD PTR ds:0x28280908
10004ec6:	00 00                	add    BYTE PTR [eax],al
10004ec8:	0a 11                	or     dl,BYTE PTR [ecx]
10004eca:	05 6f 02 01 00       	add    eax,0x1026f
10004ecf:	06                   	push   es
10004ed0:	03 8c 18 00 00 1b 11 	add    ecx,DWORD PTR [eax+ebx*1+0x111b0000]
10004ed7:	05 28 d2 00 00       	add    eax,0xd228
10004edc:	06                   	push   es
10004edd:	17                   	pop    ss
10004ede:	2a 00                	sub    al,BYTE PTR [eax]
10004ee0:	1b 30                	sbb    esi,DWORD PTR [eax]
10004ee2:	04 00                	add    al,0x0
10004ee4:	2d 01 00 00 27       	sub    eax,0x27000001
10004ee9:	00 00                	add    BYTE PTR [eax],al
10004eeb:	11 02                	adc    DWORD PTR [edx],eax
10004eed:	7b 81                	jnp    0x10004e70
10004eef:	00 00                	add    BYTE PTR [eax],al
10004ef1:	04 0a                	add    al,0xa
10004ef3:	06                   	push   es
10004ef4:	39 b9 00 00 00 02    	cmp    DWORD PTR [ecx+0x2000000],edi
10004efa:	02 7b 83             	add    bh,BYTE PTR [ebx-0x7d]
10004efd:	00 00                	add    BYTE PTR [eax],al
10004eff:	04 6f                	add    al,0x6f
10004f01:	22 00                	and    al,BYTE PTR [eax]
10004f03:	00 06                	add    BYTE PTR [esi],al
10004f05:	7d 87                	jge    0x10004e8e
10004f07:	00 00                	add    BYTE PTR [eax],al
10004f09:	04 02                	add    al,0x2
10004f0b:	7b 83                	jnp    0x10004e90
10004f0d:	00 00                	add    BYTE PTR [eax],al
10004f0f:	04 02                	add    al,0x2
10004f11:	7b 84                	jnp    0x10004e97
10004f13:	00 00                	add    BYTE PTR [eax],al
10004f15:	04 6f                	add    al,0x6f
10004f17:	af                   	scas   eax,DWORD PTR es:[edi]
10004f18:	00 00                	add    BYTE PTR [eax],al
10004f1a:	06                   	push   es
10004f1b:	6f                   	outs   dx,DWORD PTR ds:[esi]
10004f1c:	32 00                	xor    al,BYTE PTR [eax]
10004f1e:	00 06                	add    BYTE PTR [esi],al
10004f20:	02 7c 85 00          	add    bh,BYTE PTR [ebp+eax*4+0x0]
10004f24:	00 04 28             	add    BYTE PTR [eax+ebp*1],al
10004f27:	3a 00                	cmp    al,BYTE PTR [eax]
10004f29:	00 0a                	add    BYTE PTR [edx],cl
10004f2b:	0c 16                	or     al,0x16
10004f2d:	0d 2b 1c 02 7b       	or     eax,0x7b021c2b
10004f32:	83 00 00             	add    DWORD PTR [eax],0x0
10004f35:	04 12                	add    al,0x12
10004f37:	02 09                	add    cl,BYTE PTR [ecx]
10004f39:	28 3b                	sub    BYTE PTR [ebx],bh
10004f3b:	00 00                	add    BYTE PTR [eax],al
10004f3d:	0a 71 28             	or     dh,BYTE PTR [ecx+0x28]
10004f40:	00 00                	add    BYTE PTR [eax],al
10004f42:	02 28                	add    ch,BYTE PTR [eax]
10004f44:	d2 00                	rol    BYTE PTR [eax],cl
10004f46:	00 06                	add    BYTE PTR [esi],al
10004f48:	09 17                	or     DWORD PTR [edi],edx
10004f4a:	58                   	pop    eax
10004f4b:	0d 09 12 02 28       	or     eax,0x28021209
10004f50:	3c 00                	cmp    al,0x0
10004f52:	00 0a                	add    BYTE PTR [edx],cl
10004f54:	32 da                	xor    bl,dl
10004f56:	02 7b 83             	add    bh,BYTE PTR [ebx-0x7d]
10004f59:	00 00                	add    BYTE PTR [eax],al
10004f5b:	04 02                	add    al,0x2
10004f5d:	7c 85                	jl     0x10004ee4
10004f5f:	00 00                	add    BYTE PTR [eax],al
10004f61:	04 28                	add    al,0x28
10004f63:	3d 00 00 0a 15       	cmp    eax,0x150a0000
10004f68:	02 7b 86             	add    bh,BYTE PTR [ebx-0x7a]
10004f6b:	00 00                	add    BYTE PTR [eax],al
10004f6d:	04 28                	add    al,0x28
10004f6f:	80 00 00             	add    BYTE PTR [eax],0x0
10004f72:	06                   	push   es
10004f73:	13 05 12 05 16 28    	adc    eax,DWORD PTR ds:0x28160512
10004f79:	89 00                	mov    DWORD PTR [eax],eax
10004f7b:	00 0a                	add    BYTE PTR [edx],cl
10004f7d:	13 06                	adc    eax,DWORD PTR [esi]
10004f7f:	12 06                	adc    al,BYTE PTR [esi]
10004f81:	28 8a 00 00 0a 13    	sub    BYTE PTR [edx+0x130a0000],cl
10004f87:	04 12                	add    al,0x12
10004f89:	04 28                	add    al,0x28
10004f8b:	8b 00                	mov    eax,DWORD PTR [eax]
10004f8d:	00 0a                	add    BYTE PTR [edx],cl
10004f8f:	2d 3e 02 16 25       	sub    eax,0x2516023e
10004f94:	0a 7d 81             	or     bh,BYTE PTR [ebp-0x7f]
10004f97:	00 00                	add    BYTE PTR [eax],al
10004f99:	04 02                	add    al,0x2
10004f9b:	11 04 7d 88 00 00 04 	adc    DWORD PTR [edi*2+0x4000088],eax
10004fa2:	02 7c 82 00          	add    bh,BYTE PTR [edx+eax*4+0x0]
10004fa6:	00 04 12             	add    BYTE PTR [edx+edx*1],al
10004fa9:	04 02                	add    al,0x2
10004fab:	28 33                	sub    BYTE PTR [ebx],dh
10004fad:	00 00                	add    BYTE PTR [eax],al
10004faf:	2b de                	sub    ebx,esi
10004fb1:	66 02 7b 88          	data16 add bh,BYTE PTR [ebx-0x78]
10004fb5:	00 00                	add    BYTE PTR [eax],al
10004fb7:	04 13                	add    al,0x13
10004fb9:	04 02                	add    al,0x2
10004fbb:	7c 88                	jl     0x10004f45
10004fbd:	00 00                	add    BYTE PTR [eax],al
10004fbf:	04 fe                	add    al,0xfe
10004fc1:	15 2e 00 00 01       	adc    eax,0x100002e
10004fc6:	02 15 25 0a 7d 81    	add    dl,BYTE PTR ds:0x817d0a25
10004fcc:	00 00                	add    BYTE PTR [eax],al
10004fce:	04 12                	add    al,0x12
10004fd0:	04 28                	add    al,0x28
10004fd2:	8d 00                	lea    eax,[eax]
10004fd4:	00 0a                	add    BYTE PTR [edx],cl
10004fd6:	02 7b 83             	add    bh,BYTE PTR [ebx-0x7d]
10004fd9:	00 00                	add    BYTE PTR [eax],al
10004fdb:	04 6f                	add    al,0x6f
10004fdd:	22 00                	and    al,BYTE PTR [eax]
10004fdf:	00 06                	add    BYTE PTR [esi],al
10004fe1:	02 7b 87             	add    bh,BYTE PTR [ebx-0x79]
10004fe4:	00 00                	add    BYTE PTR [eax],al
10004fe6:	04 59                	add    al,0x59
10004fe8:	0b de                	or     ebx,esi
10004fea:	19 13                	sbb    DWORD PTR [ebx],edx
10004fec:	07                   	pop    es
10004fed:	02 1f                	add    bl,BYTE PTR [edi]
10004fef:	fe                   	(bad)
10004ff0:	7d 81                	jge    0x10004f73
10004ff2:	00 00                	add    BYTE PTR [eax],al
10004ff4:	04 02                	add    al,0x2
10004ff6:	7c 82                	jl     0x10004f7a
10004ff8:	00 00                	add    BYTE PTR [eax],al
10004ffa:	04 11                	add    al,0x11
10004ffc:	07                   	pop    es
10004ffd:	28 a1 00 00 0a de    	sub    BYTE PTR [ecx-0x21f60000],ah
10005003:	14 02                	adc    al,0x2
10005005:	1f                   	pop    ds
10005006:	fe                   	(bad)
10005007:	7d 81                	jge    0x10004f8a
10005009:	00 00                	add    BYTE PTR [eax],al
1000500b:	04 02                	add    al,0x2
1000500d:	7c 82                	jl     0x10004f91
1000500f:	00 00                	add    BYTE PTR [eax],al
10005011:	04 07                	add    al,0x7
10005013:	28 a2 00 00 0a 2a    	sub    BYTE PTR [edx+0x2a0a0000],ah
10005019:	00 00                	add    BYTE PTR [eax],al
1000501b:	00 01                	add    BYTE PTR [ecx],al
1000501d:	10 00                	adc    BYTE PTR [eax],al
1000501f:	00 00                	add    BYTE PTR [eax],al
10005021:	00 07                	add    BYTE PTR [edi],al
10005023:	00 f8                	add    al,bh
10005025:	ff 00                	inc    DWORD PTR [eax]
10005027:	19 2f                	sbb    DWORD PTR [edi],ebp
10005029:	00 00                	add    BYTE PTR [eax],al
1000502b:	01 36                	add    DWORD PTR [esi],esi
1000502d:	02 7c 82 00          	add    bh,BYTE PTR [edx+eax*4+0x0]
10005031:	00 04 03             	add    BYTE PTR [ebx+eax*1],al
10005034:	28 a3 00 00 0a 2a    	sub    BYTE PTR [ebx+0x2a0a0000],ah
1000503a:	a6                   	cmps   BYTE PTR ds:[esi],BYTE PTR es:[edi]
1000503b:	02 7c 8d 00          	add    bh,BYTE PTR [ebp+ecx*4+0x0]
1000503f:	00 04 fe             	add    BYTE PTR [esi+edi*8],al
10005042:	15 1b 00 00 1b       	adc    eax,0x1b00001b
10005047:	02 03                	add    al,BYTE PTR [ebx]
10005049:	7d 89                	jge    0x10004fd4
1000504b:	00 00                	add    BYTE PTR [eax],al
1000504d:	04 02                	add    al,0x2
1000504f:	16                   	push   ss
10005050:	7d 8a                	jge    0x10004fdc
10005052:	00 00                	add    BYTE PTR [eax],al
10005054:	04 02                	add    al,0x2
10005056:	16                   	push   ss
10005057:	7d 8b                	jge    0x10004fe4
10005059:	00 00                	add    BYTE PTR [eax],al
1000505b:	04 02                	add    al,0x2
1000505d:	16                   	push   ss
1000505e:	7d 8c                	jge    0x10004fec
10005060:	00 00                	add    BYTE PTR [eax],al
10005062:	04 2a                	add    al,0x2a
10005064:	1e                   	push   ds
10005065:	02 7b 8d             	add    bh,BYTE PTR [ebx-0x73]
10005068:	00 00                	add    BYTE PTR [eax],al
1000506a:	04 2a                	add    al,0x2a
1000506c:	13 30                	adc    esi,DWORD PTR [eax]
1000506e:	03 00                	add    eax,DWORD PTR [eax]
10005070:	ea 00 00 00 28 00 00 	jmp    0x0:0x28000000
10005077:	11 02                	adc    DWORD PTR [edx],eax
10005079:	7b 8b                	jnp    0x10005006
1000507b:	00 00                	add    BYTE PTR [eax],al
1000507d:	04 2c                	add    al,0x2c
1000507f:	02 16                	add    dl,BYTE PTR [esi]
10005081:	2a 02                	sub    al,BYTE PTR [edx]
10005083:	7b 8a                	jnp    0x1000500f
10005085:	00 00                	add    BYTE PTR [eax],al
10005087:	04 2d                	add    al,0x2d
10005089:	4b                   	dec    ebx
1000508a:	02 7b 89             	add    bh,BYTE PTR [ebx-0x77]
1000508d:	00 00                	add    BYTE PTR [eax],al
1000508f:	04 7b                	add    al,0x7b
10005091:	4d                   	dec    ebp
10005092:	00 00                	add    BYTE PTR [eax],al
10005094:	04 02                	add    al,0x2
10005096:	7b 89                	jnp    0x10005021
10005098:	00 00                	add    BYTE PTR [eax],al
1000509a:	04 6f                	add    al,0x6f
1000509c:	fe 00                	inc    BYTE PTR [eax]
1000509e:	00 06                	add    BYTE PTR [esi],al
100050a0:	6f                   	outs   dx,DWORD PTR ds:[esi]
100050a1:	32 00                	xor    al,BYTE PTR [eax]
100050a3:	00 06                	add    BYTE PTR [esi],al
100050a5:	02 02                	add    al,BYTE PTR [edx]
100050a7:	7b 89                	jnp    0x10005032
100050a9:	00 00                	add    BYTE PTR [eax],al
100050ab:	04 7b                	add    al,0x7b
100050ad:	4d                   	dec    ebp
100050ae:	00 00                	add    BYTE PTR [eax],al
100050b0:	04 15                	add    al,0x15
100050b2:	6f                   	outs   dx,DWORD PTR ds:[esi]
100050b3:	24 00                	and    al,0x0
100050b5:	00 06                	add    BYTE PTR [esi],al
100050b7:	7d 8c                	jge    0x10005045
100050b9:	00 00                	add    BYTE PTR [eax],al
100050bb:	04 02                	add    al,0x2
100050bd:	7b 89                	jnp    0x10005048
100050bf:	00 00                	add    BYTE PTR [eax],al
100050c1:	04 7b                	add    al,0x7b
100050c3:	4d                   	dec    ebp
100050c4:	00 00                	add    BYTE PTR [eax],al
100050c6:	04 6f                	add    al,0x6f
100050c8:	2a 00                	sub    al,BYTE PTR [eax]
100050ca:	00 06                	add    BYTE PTR [esi],al
100050cc:	02 17                	add    dl,BYTE PTR [edi]
100050ce:	7d 8a                	jge    0x1000505a
100050d0:	00 00                	add    BYTE PTR [eax],al
100050d2:	04 2b                	add    al,0x2b
100050d4:	11 02                	adc    DWORD PTR [edx],eax
100050d6:	7b 89                	jnp    0x10005061
100050d8:	00 00                	add    BYTE PTR [eax],al
100050da:	04 7b                	add    al,0x7b
100050dc:	4d                   	dec    ebp
100050dd:	00 00                	add    BYTE PTR [eax],al
100050df:	04 17                	add    al,0x17
100050e1:	28 d5                	sub    ch,dl
100050e3:	00 00                	add    BYTE PTR [eax],al
100050e5:	06                   	push   es
100050e6:	02 7b 89             	add    bh,BYTE PTR [ebx-0x77]
100050e9:	00 00                	add    BYTE PTR [eax],al
100050eb:	04 7b                	add    al,0x7b
100050ed:	4d                   	dec    ebp
100050ee:	00 00                	add    BYTE PTR [eax],al
100050f0:	04 02                	add    al,0x2
100050f2:	7b 8c                	jnp    0x10005080
100050f4:	00 00                	add    BYTE PTR [eax],al
100050f6:	04 6f                	add    al,0x6f
100050f8:	43                   	inc    ebx
100050f9:	00 00                	add    BYTE PTR [eax],al
100050fb:	06                   	push   es
100050fc:	02 7b 89             	add    bh,BYTE PTR [ebx-0x77]
100050ff:	00 00                	add    BYTE PTR [eax],al
10005101:	04 7b                	add    al,0x7b
